Date,Location,Positive,Tested,Symptomatic,Asymptomatic,Sym-unknown,Hosp_require,Hosp_mild,Hosp_severe,Hosp_unknown,Hosp_waiting,Discharged,Fatal
2020-07-03,Domestic,18737,402371,,,,1105,,33,,,16654,975
2020-07-03,Airport,316,78677,,,,118,,0,,,197,1
2020-07-03,Returnee,15,829,,,,0,,0,,,15,0
2020-07-04,Domestic,18950,408968,,,,1224,,32,,,16747,976
2020-07-04,Airport,317,80490,,,,119,,0,,,197,1
2020-07-04,Returnee,15,829,,,,0,,0,,,15,0
2020-07-05,Domestic,19184,412102,,,,1386,,33,,,16838,976
2020-07-05,Airport,323,82233,,,,125,,0,,,197,1
2020-07-05,Returnee,15,829,,,,0,,0,,,15,0
2020-07-06,Domestic,19425,414720,,,,1550,,34,,,16912,976
2020-07-06,Airport,335,84349,,,,137,,0,,,197,1
2020-07-06,Returnee,15,829,,,,0,,0,,,15,0
2020-07-07,Domestic,19628,422948,,,,1671,,36,,,16981,977
2020-07-07,Airport,338,86216,,,,137,,0,,,201,1
2020-07-07,Returnee,15,829,,,,0,,0,,,15,0
2020-07-08,Domestic,19816,430047,,,,1721,,35,,,17115,979
2020-07-08,Airport,343,87334,,,,141,,0,,,201,1
2020-07-08,Returnee,15,829,,,,0,,0,,,15,0
2020-07-09,Domestic,20010,438166,,,,1776,,38,,,17250,980
2020-07-09,Airport,346,88551,,,,144,,0,,,201,1
2020-07-09,Returnee,15,829,,,,0,,0,,,15,0
2020-07-10,Domestic,20353,449671,,,,1929,,31,,,17436,981
2020-07-10,Airport,351,89911,,,,149,,0,,,201,1
2020-07-10,Returnee,15,829,,,,0,,0,,,15,0
2020-07-11,Domestic,20753,459538,,,,2139,,33,,,17633,981
2020-07-11,Airport,361,91291,,,,159,,0,,,201,1
2020-07-11,Returnee,15,829,,,,0,,0,,,15,0
2020-07-12,Domestic,21113,464900,,,,2339,,32,,,17787,981
2020-07-12,Airport,374,92893,,,,172,,0,,,201,1
2020-07-12,Returnee,15,829,,,,0,,0,,,15,0
2020-07-13,Domestic,21459,466738,,,,2587,,34,,,17887,981
2020-07-13,Airport,394,94538,,,,192,,0,,,201,1
2020-07-13,Returnee,15,829,,,,0,,0,,,15,0
2020-07-14,Domestic,21798,477290,,,,2754,,40,,,18066,981
2020-07-14,Airport,407,96313,,,,205,,0,,,201,1
2020-07-14,Returnee,15,829,,,,0,,0,,,15,0
2020-07-15,Domestic,22081,488444,,,,2789,,38,,,18312,983
2020-07-15,Airport,412,97433,,,,193,,0,,,218,1
2020-07-15,Returnee,15,829,,,,0,,0,,,15,0
2020-07-16,Domestic,22450,499787,,,,2885,,37,,,18580,984
2020-07-16,Airport,425,98623,,,,205,,0,,,219,1
2020-07-16,Returnee,15,829,,,,0,,0,,,15,0
2020-07-17,Domestic,23029,516470,,,,3191,,39,,,18862,984
2020-07-17,Airport,429,99750,,,,209,,0,,,219,1
2020-07-17,Returnee,15,829,,,,0,,0,,,15,0
2020-07-18,Domestic,23680,524327,,,,3560,,41,,,19132,984
2020-07-18,Airport,437,100993,,,,217,,0,,,219,1
2020-07-18,Returnee,15,829,,,,0,,0,,,15,0
2020-07-19,Domestic,24181,531493,,,,3865,,43,,,19342,984
2020-07-19,Airport,446,102675,,,,226,,0,,,219,1
2020-07-19,Returnee,15,829,,,,0,,0,,,15,0
2020-07-20,Domestic,24626,534755,,,,4113,,47,,,19523,984
2020-07-20,Airport,455,104237,,,,235,,0,,,219,1
2020-07-20,Returnee,15,829,,,,0,,0,,,15,0
2020-07-21,Domestic,25255,550714,,,,4345,,52,,,19921,987
2020-07-21,Airport,466,105992,,,,246,,0,,,219,1
2020-07-21,Returnee,15,829,,,,0,,0,,,15,0
2020-07-22,Domestic,25807,562828,,,,4421,,55,,,20403,988
2020-07-22,Airport,481,106962,,,,247,,0,,,233,1
2020-07-22,Returnee,15,829,,,,0,,0,,,15,0
2020-07-23,Domestic,26529,579185,,,,4751,,59,,,20787,989
2020-07-23,Airport,485,108022,,,,251,,0,,,233,1
2020-07-23,Returnee,15,829,,,,0,,0,,,15,0
2020-07-24,Domestic,27441,587495,,,,5369,,68,,,21080,991
2020-07-24,Airport,500,109188,,,,266,,0,,,233,1
2020-07-24,Returnee,15,829,,,,0,,0,,,15,0
2020-07-25,Domestic,28266,593190,,,,5949,,64,,,21319,992
2020-07-25,Airport,505,110381,,,,271,,0,,,233,1
2020-07-25,Returnee,15,829,,,,0,,0,,,15,0
2020-07-26,Domestic,28851,602720,,,,6315,,66,,,21514,995
2020-07-26,Airport,516,111734,,,,282,,0,,,233,1
2020-07-26,Returnee,15,829,,,,0,,0,,,15,0
2020-07-27,Domestic,29432,606505,,,,6573,,67,,,21868,995
2020-07-27,Airport,522,113167,,,,288,,0,,,233,1
2020-07-27,Returnee,15,829,,,,0,,0,,,15,0
2020-07-28,Domestic,30406,630687,,,,6828,,76,,,22560,997
2020-07-28,Airport,540,114713,,,,303,,0,,,236,1
2020-07-28,Returnee,15,829,,,,0,,0,,,15,0
2020-07-29,Domestic,31333,648773,,,,7063,,81,,,23256,1000
2020-07-29,Airport,553,115744,,,,316,,0,,,236,1
2020-07-29,Returnee,15,829,,,,0,,0,,,15,0
2020-07-30,Domestic,32459,667442,,,,7508,,90,,,23928,1003
2020-07-30,Airport,575,116953,,,,338,,0,,,236,1
2020-07-30,Returnee,15,829,,,,0,,0,,,15,0
2020-07-31,Domestic,33774,687129,,,,8062,,87,,,24678,1005
2020-07-31,Airport,583,118109,,,,246,,0,,,236,1
2020-07-31,Returnee,15,829,,,,0,,0,,,15,0
2020-08-01,Domestic,35233,704483,,,,8945,,80,,,25253,1010
2020-08-01,Airport,588,119436,,,,349,,0,,,238,1
2020-08-01,Returnee,15,829,,,,0,,0,,,15,0
2020-08-02,Domestic,36081,714089,,,,9427,,83,,,25653,1010
2020-08-02,Airport,593,121486,,,,354,,0,,,238,1
2020-08-02,Returnee,15,829,,,,0,,0,,,15,0
2020-08-03,Domestic,38072,724688,,,,10422,,87,,,26234,1011
2020-08-03,Airport,600,123598,,,,361,,0,,,238,1
2020-08-03,Returnee,15,829,,,,0,,0,,,15,0
2020-08-04,Domestic,39220,750482,,,,10963,,88,,,26944,1015
2020-08-04,Airport,623,125823,,,,384,,0,,,238,1
2020-08-04,Returnee,15,829,,,,0,,0,,,15,0
2020-08-05,Domestic,40485,769222,,,,11665,,104,,,27775,1021
2020-08-05,Airport,629,127289,,,,390,,0,,,238,1
2020-08-05,Returnee,15,829,,,,0,,0,,,15,0
2020-08-06,Domestic,41611,808945,,,,11910,,115,,,28624,1025
2020-08-06,Airport,637,128965,,,,398,,0,,,238,1
2020-08-06,Returnee,15,829,,,,0,,0,,,15,0
2020-08-07,Domestic,43152,830960,,,,12159,,131,,,29900,1032
2020-08-07,Airport,648,130126,,,,409,,0,,,238,1
2020-08-07,Returnee,15,829,,,,0,,0,,,15,0
2020-08-08,Domestic,44770,853658,,,,12539,,140,,,31054,1038
2020-08-08,Airport,654,131614,,,,415,,0,,,238,1
2020-08-08,Returnee,15,829,,,,0,,0,,,15,0
2020-08-09,Domestic,46105,867334,,,,13011,,156,,,32059,1039
2020-08-09,Airport,663,133118,,,,424,,0,,,238,1
2020-08-09,Returnee,15,829,,,,0,,0,,,15,0
2020-08-10,Domestic,47306,880670,,,,13633,,162,,,32805,1046
2020-08-10,Airport,669,134698,,,,430,,0,,,238,1
2020-08-10,Returnee,15,829,,,,0,,0,,,15,0
2020-08-11,Domestic,48238,887110,,,,13724,,171,,,33722,1051
2020-08-11,Airport,675,136296,,,,436,,0,,,238,1
2020-08-11,Returnee,15,829,,,,0,,0,,,15,0
2020-08-12,Domestic,49512,920049,,,,13610,,177,,,34635,1058
2020-08-12,Airport,683,137286,,,,444,,0,,,238,1
2020-08-12,Returnee,15,829,,,,0,,0,,,15,0
2020-08-13,Domestic,50444,945831,,,,13286,,203,,,35858,1062
2020-08-13,Airport,688,138662,,,,426,,0,,,261,1
2020-08-13,Returnee,15,829,,,,0,,0,,,15,0
2020-08-14,Domestic,51513,966893,,,,13039,,211,,,37165,1072
2020-08-14,Airport,689,139815,,,,389,,0,,,299,1
2020-08-14,Returnee,15,829,,,,0,,0,,,15,0
2020-08-15,Domestic,52869,1022133,,,,12976,,229,,,38600,1084
2020-08-15,Airport,693,141067,,,,362,,0,,,330,1
2020-08-15,Returnee,15,829,,,,0,,0,,,15,0
2020-08-16,Domestic,54002,1033883,,,,13072,,232,,,39715,1087
2020-08-16,Airport,697,142601,,,,346,,0,,,350,1
2020-08-16,Returnee,15,829,,,,0,,0,,,15,0
2020-08-17,Domestic,54952,1041321,,,,13008,,243,,,40794,1098
2020-08-17,Airport,700,144318,,,,312,,0,,,387,1
2020-08-17,Returnee,15,829,,,,0,,0,,,15,0
2020-08-18,Domestic,55958,1067156,,,,12767,,243,,,41853,1114
2020-08-18,Airport,712,146160,,,,295,,0,,,416,1
2020-08-18,Returnee,15,829,,,,0,,0,,,15,0
2020-08-19,Domestic,56820,1088286,,,,12084,,239,,,43379,1127
2020-08-19,Airport,715,147065,,,,273,,0,,,441,1
2020-08-19,Returnee,15,829,,,,0,,0,,,15,0
2020-08-20,Domestic,57766,1110223,,,,11686,,237,,,44771,1143
2020-08-20,Airport,720,148370,,,,239,,0,,,480,1
2020-08-20,Returnee,15,829,,,,0,,0,,,15,0
2020-08-21,Domestic,58978,1132112,,,,11709,,243,,,45938,1154
2020-08-21,Airport,728,149752,,,,213,,0,,,514,1
2020-08-21,Returnee,15,829,,,,0,,0,,,15,0
2020-08-22,Domestic,59988,1153978,,,,11597,,243,,,47045,1168
2020-08-22,Airport,730,151321,,,,167,,0,,,562,1
2020-08-22,Returnee,15,829,,,,0,,0,,,15,0
2020-08-23,Domestic,61001,1167326,,,,11732,,254,,,47946,1175
2020-08-23,Airport,731,152924,,,,141,,0,,,589,1
2020-08-23,Returnee,15,829,,,,0,,0,,,15,0
2020-08-24,Domestic,61754,1178279,,,,11718,,259,,,48716,1180
2020-08-24,Airport,738,154776,,,,128,,0,,,609,1
2020-08-24,Returnee,15,829,,,,0,,0,,,15,0
2020-08-25,Domestic,62364,1200330,,,,11211,,252,,,49794,1195
2020-08-25,Airport,742,156469,,,,119,,0,,,622,1
2020-08-25,Returnee,15,829,,,,0,,0,,,15,0
2020-08-26,Domestic,63060,1218568,,,,10647,,245,,,51034,1208
2020-08-26,Airport,747,157386,,,,107,,0,,,639,1
2020-08-26,Returnee,15,829,,,,0,,0,,,15,0
2020-08-27,Domestic,63901,1237921,,,,10306,,238,,,52169,1225
2020-08-27,Airport,752,158650,,,,112,,0,,,639,1
2020-08-27,Returnee,15,829,,,,0,,0,,,15,0
2020-08-28,Domestic,64801,1259467,,,,10111,,227,,,53318,1237
2020-08-28,Airport,757,160293,,,,94,,0,,,662,1
2020-08-28,Returnee,15,829,,,,0,,0,,,15,0
2020-08-29,Domestic,65645,1278064,,,,9697,,230,,,54650,1254
2020-08-29,Airport,763,161933,,,,86,,0,,,676,1
2020-08-29,Returnee,15,829,,,,0,,0,,,15,0
2020-08-30,Domestic,66481,1290979,,,,9696,,234,,,55471,1263
2020-08-30,Airport,768,163802,,,,89,,0,,,678,1
2020-08-30,Returnee,15,829,,,,0,,0,,,15,0
2020-08-31,Domestic,67077,1300556,,,,9649,,236,,,56109,1278
2020-08-31,Airport,773,165747,,,,94,,0,,,678,1
2020-08-31,Returnee,15,829,,,,0,,0,,,15,0
2020-09-01,Domestic,67595,1322085,,,,9135,,234,,,57130,1295
2020-09-01,Airport,782,168061,,,,103,,0,,,678,1
2020-09-01,Returnee,15,829,,,,0,,0,,,15,0
2020-09-02,Domestic,68196,1340216,,,,9108,,225,,,57735,1306
2020-09-02,Airport,790,169417,,,,111,,0,,,678,1
2020-09-02,Returnee,15,829,,,,0,,0,,,15,0
2020-09-03,Domestic,68785,1364339,,,,8604,,218,,,58827,1318
2020-09-03,Airport,799,171053,,,,116,,0,,,682,1
2020-09-03,Returnee,15,829,,,,0,,0,,,15,0
2020-09-04,Domestic,69450,1387330,,,,8363,,214,,,59720,1329
2020-09-04,Airport,803,172346,,,,120,,0,,,682,1
2020-09-04,Returnee,15,829,,,,0,,0,,,15,0
2020-09-05,Domestic,70051,1402787,,,,7957,,210,,,60726,1348
2020-09-05,Airport,810,173828,,,,105,,0,,,704,1
2020-09-05,Returnee,15,829,,,,0,,0,,,15,0
2020-09-06,Domestic,70592,1414717,,,,7908,,211,,,61357,1356
2020-09-06,Airport,812,175349,,,,107,,0,,,704,1
2020-09-06,Returnee,15,829,,,,0,,0,,,15,0
2020-09-07,Domestic,71025,1418892,,,,7868,,209,,,61817,1362
2020-09-07,Airport,816,176840,,,,111,,0,,,704,1
2020-09-07,Returnee,15,829,,,,0,,0,,,15,0
2020-09-08,Domestic,71398,1442904,,,,7439,,202,,,62563,1376
2020-09-08,Airport,821,178416,,,,116,,0,,,704,1
2020-09-08,Returnee,15,829,,,,0,,0,,,15,0
2020-09-09,Domestic,71889,1457541,,,,7098,,202,,,63381,1392
2020-09-09,Airport,822,179353,,,,117,,0,,,704,1
2020-09-09,Returnee,15,829,,,,0,,0,,,15,0
2020-09-10,Domestic,72381,1480613,,,,6839,,198,,,64116,1405
2020-09-10,Airport,825,180649,,,,120,,0,,,704,1
2020-09-10,Returnee,15,829,,,,0,,0,,,15,0
2020-09-11,Domestic,73058,1502919,,,,6761,,191,,,64871,1411
2020-09-11,Airport,828,181963,,,,123,,0,,,704,1
2020-09-11,Returnee,15,829,,,,0,,0,,,15,0
2020-09-12,Domestic,73694,1519398,,,,6684,,190,,,65561,1422
2020-09-12,Airport,835,183507,,,,130,,0,,,704,1
2020-09-12,Returnee,15,829,,,,0,,0,,,15,0
2020-09-13,Domestic,74360,1529943,,,,6754,,180,,,66180,1438
2020-09-13,Airport,843,185188,,,,138,,0,,,704,1
2020-09-13,Returnee,15,829,,,,0,,0,,,15,0
2020-09-14,Domestic,74797,1530415,,,,6841,,185,,,66504,1441
2020-09-14,Airport,845,186811,,,,121,,0,,,723,1
2020-09-14,Returnee,15,829,,,,0,,0,,,15,0
2020-09-15,Domestic,75093,1555861,,,,6567,,174,,,67073,1450
2020-09-15,Airport,850,188621,,,,106,,0,,,743,1
2020-09-15,Returnee,15,829,,,,0,,0,,,15,0
2020-09-16,Domestic,75582,1576024,,,,6346,,178,,,67754,1460
2020-09-16,Airport,851,189625,,,,87,,0,,,763,1
2020-09-16,Returnee,15,829,,,,0,,0,,,15,0
2020-09-17,Domestic,76135,1594338,,,,6174,,167,,,68473,1472
2020-09-17,Airport,859,191175,,,,93,,0,,,765,1
2020-09-17,Returnee,15,829,,,,0,,0,,,15,0
2020-09-18,Domestic,76610,1617651,,,,6014,,170,,,69117,1481
2020-09-18,Airport,869,193036,,,,93,,0,,,767,1
2020-09-18,Returnee,15,829,,,,0,,0,,,15,0
2020-09-19,Domestic,77183,1635256,,,,6028,,161,,,69700,1494
2020-09-19,Airport,875,195161,,,,94,,0,,,780,1
2020-09-19,Returnee,15,829,,,,0,,0,,,15,0
2020-09-20,Domestic,77762,1644786,,,,6026,,159,,,70231,1499
2020-09-20,Airport,880,196891,,,,95,,0,,,784,1
2020-09-20,Returnee,15,829,,,,0,,0,,,15,0
2020-09-21,Domestic,78234,1650939,,,,6132,,163,,,70597,1499
2020-09-21,Airport,891,198893,,,,98,,0,,,792,1
2020-09-21,Returnee,15,829,,,,0,,0,,,15,0
2020-09-22,Domestic,78525,1653717,,,,6168,,164,,,70841,1507
2020-09-22,Airport,898,200694,,,,105,,0,,,792,1
2020-09-22,Returnee,15,829,,,,0,,0,,,15,0
2020-09-23,Domestic,78847,1657103,,,,6125,,165,,,71174,1511
2020-09-23,Airport,906,201761,,,,113,,0,,,792,1
2020-09-23,Returnee,15,829,,,,0,,0,,,15,0
2020-09-24,Domestic,79116,1684028,,,,5904,,166,,,71699,1519
2020-09-24,Airport,910,203299,,,,85,,0,,,824,1
2020-09-24,Returnee,15,829,,,,0,,0,,,15,0
2020-09-25,Domestic,79565,1703049,,,,5381,,163,,,72643,1531
2020-09-25,Airport,917,204829,,,,84,,0,,,832,1
2020-09-25,Returnee,15,829,,,,0,,0,,,15,0
2020-09-26,Domestic,80118,1731575,,,,5260,,156,,,73304,1539
2020-09-26,Airport,922,206423,,,,89,,0,,,832,1
2020-09-26,Returnee,15,829,,,,0,,0,,,15,0
2020-09-27,Domestic,80747,1742097,,,,5446,,160,,,73739,1544
2020-09-27,Airport,928,208323,,,,74,,0,,,853,1
2020-09-27,Returnee,15,829,,,,0,,0,,,15,0
2020-09-28,Domestic,81181,1746647,,,,5498,,159,,,74122,1547
2020-09-28,Airport,935,210497,,,,81,,0,,,853,1
2020-09-28,Returnee,15,829,,,,0,,0,,,15,0
2020-09-29,Domestic,81537,1766397,,,,5373,,161,,,74589,1556
2020-09-29,Airport,942,212703,,,,86,,0,,,855,1
2020-09-29,Returnee,15,829,,,,0,,0,,,15,0
2020-09-30,Domestic,82053,1870073,,,,5324,,151,,,75151,1563
2020-09-30,Airport,942,213992,,,,85,,0,,,859,1
2020-09-30,Returnee,15,829,,,,0,,0,,,15,0
2020-10-01,Domestic,82597,1889535,,,,5298,,151,,,75708,1570
2020-10-01,Airport,951,215599,,,,83,,0,,,867,1
2020-10-01,Returnee,15,829,,,,0,,0,,,15,0
2020-10-02,Domestic,83236,1907206,,,,5320,,145,,,76327,1577
2020-10-02,Airport,964,217727,,,,86,,0,,,877,1
2020-10-02,Returnee,15,829,,,,0,,0,,,15,0
2020-10-03,Domestic,83783,1929066,,,,5275,,137,,,76913,1589
2020-10-03,Airport,970,220189,,,,90,,0,,,879,1
2020-10-03,Returnee,15,829,,,,0,,0,,,15,0
2020-10-04,Domestic,84340,1942750,,,,5314,,133,,,77414,1596
2020-10-04,Airport,984,222552,,,,97,,0,,,886,1
2020-10-04,Returnee,15,829,,,,0,,0,,,15,0
2020-10-05,Domestic,84733,1947678,,,,5401,,131,,,77698,1598
2020-10-05,Airport,991,224528,,,,94,,0,,,896,1
2020-10-05,Returnee,15,829,,,,0,,0,,,15,0
2020-10-06,Domestic,85030,1969543,,,,5258,,140,,,78148,1601
2020-10-06,Airport,1002,226459,,,,93,,0,,,908,1
2020-10-06,Returnee,15,829,,,,0,,0,,,15,0
2020-10-07,Domestic,85521,1989978,,,,5130,,141,,,78750,1604
2020-10-07,Airport,1007,227846,,,,95,,0,,,911,1
2020-10-07,Returnee,15,829,,,,0,,0,,,15,0
2020-10-08,Domestic,85992,2011379,,,,5056,,143,,,79301,1612
2020-10-08,Airport,1013,229421,,,,101,,0,,,911,1
2020-10-08,Returnee,15,829,,,,0,,0,,,15,0
2020-10-09,Domestic,86606,2032776,,,,5160,,141,,,79807,1615
2020-10-09,Airport,1018,231078,,,,106,,0,,,911,1
2020-10-09,Returnee,15,829,,,,0,,0,,,15,0
2020-10-10,Domestic,87191,2052473,,,,5120,,147,,,80425,1623
2020-10-10,Airport,1027,232768,,,,110,,0,,,916,1
2020-10-10,Returnee,15,829,,,,0,,0,,,15,0
2020-10-11,Domestic,87858,2063276,,,,5292,,145,,,80893,1626
2020-10-11,Airport,1039,234940,,,,122,,0,,,916,1
2020-10-11,Returnee,15,829,,,,0,,0,,,15,0
2020-10-12,Domestic,88288,2068353,,,,5443,,146,,,81182,1628
2020-10-12,Airport,1044,236851,,,,127,,0,,,916,1
2020-10-12,Returnee,15,829,,,,0,,0,,,15,0
2020-10-13,Domestic,88609,2091588,,,,5245,,148,,,81690,1633
2020-10-13,Airport,1049,238594,,,,132,,0,,,916,1
2020-10-13,Returnee,15,829,,,,0,,0,,,15,0
2020-10-14,Domestic,89070,2111416,,,,5162,,150,,,82223,1637
2020-10-14,Airport,1055,239986,,,,134,,0,,,920,1
2020-10-14,Returnee,15,829,,,,0,,0,,,15,0
2020-10-15,Domestic,89637,2133253,,,,5054,,146,,,82899,1645
2020-10-15,Airport,1058,241845,,,,134,,0,,,923,1
2020-10-15,Returnee,15,829,,,,0,,0,,,15,0
2020-10-16,Domestic,90354,2153990,,,,5176,,148,,,83509,1649
2020-10-16,Airport,1062,243589,,,,134,,0,,,927,1
2020-10-16,Returnee,15,829,,,,0,,0,,,15,0
2020-10-17,Domestic,90979,2174691,,,,5205,,148,,,84088,1660
2020-10-17,Airport,1069,245523,,,,141,,0,,,927,1
2020-10-17,Returnee,15,829,,,,0,,0,,,15,0
2020-10-18,Domestic,91560,2184587,,,,5326,,145,,,84535,1669
2020-10-18,Airport,1081,248249,,,,145,,0,,,935,1
2020-10-18,Returnee,15,829,,,,0,,0,,,15,0
2020-10-19,Domestic,92023,2189710,,,,5375,,144,,,84961,1673
2020-10-19,Airport,1089,250611,,,,123,,0,,,965,1
2020-10-19,Returnee,15,829,,,,0,,0,,,15,0
2020-10-20,Domestic,92373,2211630,,,,5174,,143,,,85518,1675
2020-10-20,Airport,1092,253054,,,,111,,0,,,980,1
2020-10-20,Returnee,15,829,,,,0,,0,,,15,0
2020-10-21,Domestic,92819,2227116,,,,5031,,150,,,86100,1678
2020-10-21,Airport,1099,254540,,,,106,,0,,,992,1
2020-10-21,Returnee,15,829,,,,0,,0,,,15,0
2020-10-22,Domestic,93405,2249260,,,,5037,,150,,,86648,1684
2020-10-22,Airport,1104,256307,,,,100,,0,,,1003,1
2020-10-22,Returnee,15,829,,,,0,,0,,,15,0
2020-10-23,Domestic,94014,2272678,,,,5067,,151,,,87227,1693
2020-10-23,Airport,1109,258464,,,,105,,0,,,1003,1
2020-10-23,Returnee,15,829,,,,0,,0,,,15,0
2020-10-24,Domestic,94706,2295558,,,,5216,,155,,,87765,1705
2020-10-24,Airport,1114,260827,,,,106,,0,,,1007,1
2020-10-24,Returnee,15,829,,,,0,,0,,,15,0
2020-10-25,Domestic,95392,2308769,,,,5436,,159,,,88237,1710
2020-10-25,Airport,1127,263897,,,,96,,0,,,1030,1
2020-10-25,Returnee,15,829,,,,0,,0,,,15,0
2020-10-26,Domestic,95924,2314196,,,,5503,,162,,,88658,1717
2020-10-26,Airport,1135,266431,,,,98,,0,,,1036,1
2020-10-26,Returnee,15,829,,,,0,,0,,,15,0
2020-10-27,Domestic,96340,2336798,,,,5499,,165,,,89092,1724
2020-10-27,Airport,1143,268572,,,,101,,0,,,1041,1
2020-10-27,Returnee,15,829,,,,0,,0,,,15,0
2020-10-28,Domestic,96958,2362512,,,,5446,,166,,,89746,1729
2020-10-28,Airport,1143,270262,,,,96,,0,,,1046,1
2020-10-28,Returnee,15,829,,,,0,,0,,,15,0
2020-10-29,Domestic,97687,2385576,,,,5642,,161,,,90251,1732
2020-10-29,Airport,1150,272181,,,,93,,0,,,1056,1
2020-10-29,Returnee,15,829,,,,0,,0,,,15,0
2020-10-30,Domestic,98453,2406080,,,,5848,,156,,,90811,1743
2020-10-30,Airport,1154,274758,,,,89,,0,,,1064,1
2020-10-30,Returnee,15,829,,,,0,,0,,,15,0
2020-10-31,Domestic,99214,2427862,,,,6012,,161,,,91392,1754
2020-10-31,Airport,1163,277477,,,,94,,0,,,1068,1
2020-10-31,Returnee,15,829,,,,0,,0,,,15,0
2020-11-01,Domestic,99959,2439260,,,,6246,,160,,,91877,1765
2020-11-01,Airport,1172,281216,,,,103,,0,,,1068,1
2020-11-01,Returnee,15,829,,,,0,,0,,,15,0
2020-11-02,Domestic,100618,2445474,,,,6474,,163,,,92300,1773
2020-11-02,Airport,1180,284221,,,,111,,0,,,1068,1
2020-11-02,Returnee,15,829,,,,0,,0,,,15,0
2020-11-03,Domestic,101078,2467009,,,,6469,,163,,,92760,1779
2020-11-03,Airport,1188,287608,,,,107,,0,,,1080,1
2020-11-03,Returnee,15,829,,,,0,,0,,,15,0
2020-11-04,Domestic,101693,2474486,,,,6634,,165,,,93192,1785
2020-11-04,Airport,1192,288777,,,,103,,0,,,1088,1
2020-11-04,Returnee,15,829,,,,0,,0,,,15,0
2020-11-05,Domestic,102619,2496326,,,,6707,,183,,,94003,1793
2020-11-05,Airport,1204,290388,,,,108,,0,,,1095,1
2020-11-05,Returnee,15,829,,,,0,,0,,,15,0
2020-11-06,Domestic,103558,2525859,,,,7075,,189,,,94637,1805
2020-11-06,Airport,1209,291995,,,,104,,0,,,1104,1
2020-11-06,Returnee,15,829,,,,0,,0,,,15,0
2020-11-07,Domestic,104682,2554096,,,,7501,,194,,,95330,1808
2020-11-07,Airport,1217,291443,,,,100,,0,,,1116,1
2020-11-07,Returnee,15,829,,,,0,,0,,,15,0
2020-11-08,Domestic,105827,2567556,,,,7904,,196,,,96057,1811
2020-11-08,Airport,1244,293163,,,,118,,0,,,1125,1
2020-11-08,Returnee,15,829,,,,0,,0,,,15,0
2020-11-09,Domestic,106806,2575560,,,,8346,,204,,,96511,1817
2020-11-09,Airport,1263,294737,,,,134,,0,,,1128,1
2020-11-09,Returnee,15,829,,,,0,,0,,,15,0
2020-11-10,Domestic,107696,2601036,,,,8702,,208,,,97114,1828
2020-11-10,Airport,1272,296556,,,,126,,0,,,1145,1
2020-11-10,Returnee,15,829,,,,0,,0,,,15,0
2020-11-11,Domestic,108865,2626215,,,,9048,,204,,,97932,1840
2020-11-11,Airport,1276,297511,,,,114,,0,,,1161,1
2020-11-11,Returnee,15,829,,,,0,,0,,,15,0
2020-11-12,Domestic,110409,2659896,,,,9676,,226,,,98819,1850
2020-11-12,Airport,1287,298849,,,,115,,0,,,1171,1
2020-11-12,Returnee,15,829,,,,0,,0,,,15,0
2020-11-13,Domestic,111970,2689808,,,,10243,,231,,,99824,1866
2020-11-13,Airport,1313,300427,,,,133,,0,,,1179,1
2020-11-13,Returnee,15,829,,,,0,,0,,,15,0
2020-11-14,Domestic,113649,2713846,,,,10923,,234,,,100789,1879
2020-11-14,Airport,1319,301670,,,,133,,0,,,1185,1
2020-11-14,Returnee,15,829,,,,0,,0,,,15,0
2020-11-15,Domestic,115327,2730497,,,,11759,,243,,,101632,1882
2020-11-15,Airport,1335,303998,,,,144,,0,,,1190,1
2020-11-15,Returnee,15,829,,,,0,,0,,,15,0
2020-11-16,Domestic,116774,2739624,,,,12358,,251,,,102454,1884
2020-11-16,Airport,1347,305471,,,,141,,0,,,1205,1
2020-11-16,Returnee,15,829,,,,0,,0,,,15,0
2020-11-17,Domestic,117960,2769733,,,,12564,,272,,,103406,1902
2020-11-17,Airport,1351,307137,,,,134,,0,,,1216,1
2020-11-17,Returnee,15,829,,,,0,,0,,,15,0
2020-11-18,Domestic,119441,2797367,,,,12978,,276,,,104464,1912
2020-11-18,Airport,1359,308363,,,,140,,0,,,1218,1
2020-11-18,Returnee,15,829,,,,0,,0,,,15,0
2020-11-19,Domestic,121580,2831997,,,,13833,,280,,,105701,1921
2020-11-19,Airport,1371,309838,,,,132,,0,,,1238,1
2020-11-19,Returnee,15,829,,,,0,,0,,,15,0
2020-11-20,Domestic,123867,2869807,,,,14708,,291,,,107148,1942
2020-11-20,Airport,1385,311568,,,,124,,0,,,1260,1
2020-11-20,Returnee,15,829,,,,0,,0,,,15,0
2020-11-21,Domestic,126256,2911577,,,,15627,,313,,,108608,1962
2020-11-21,Airport,1394,313261,,,,124,,0,,,1269,1
2020-11-21,Returnee,15,829,,,,0,,0,,,15,0
2020-11-22,Domestic,128750,2936501,,,,16822,,323,,,109870,1973
2020-11-22,Airport,1414,315193,,,,135,,0,,,1278,1
2020-11-22,Returnee,15,829,,,,0,,0,,,15,0
2020-11-23,Domestic,130917,2956890,,,,17878,,331,,,110970,1980
2020-11-23,Airport,1426,316935,,,,141,,0,,,1284,1
2020-11-23,Returnee,15,829,,,,0,,0,,,15,0
2020-11-24,Domestic,132479,2966450,,,,18392,,345,,,112012,1988
2020-11-24,Airport,1435,319044,,,,121,,0,,,1313,1
